sbi_trust_code,ER,title,fee,last_day,firm
21731798B,0.0839,ＪＰＭ－ＪＰＭアジア株・アクティブ・オープン,null,null,null
20431216C,0.0799,大和－ベトナム株ファンド,null,null,null
210311202,0.0782,Ｔ＆Ｄ－Ｔ＆Ｄ,null,null,null
289312218,0.0778,ＳＢＩ－ＳＢＩ・ＧＳ,0.48％程度,無期限,ＳＢＩアセットマネジメント
217311917,0.0742,ＪＰＭ－ＪＰＭアジア・成長株・ファンド,null,null,null
20431820A,0.0734,大和－ＮＡＳＤＡＱ１００,通常時1.52375％以内／安定運用時0.088％,2023/10/20,大和アセットマネジメント
204312217,0.07,大和－ｉＦｒｅｅＮＥＸＴ,null,null,null
29A311148,0.0663,キャピタル－ベトナム成長株インカムファンド,null,null,null
203313215,0.0654,三菱ＵＦＪ国際－ｅＭＡＸＩＳ,null,null,null
2AB311171,0.0648,ファイブスター－ベトナム・ロータス・ファンド,null,null,null
24831L139,0.063,ブラックロック－ｉシェアーズ,1.0085%程度,無期限,ブラックロック・ジャパン
247311156,0.0625,Ｏｎｅ－ＤＩＡＭベトナム株式ファンド,null,null,null
28931117C,0.0602,ＳＢＩ－ＳＢＩ・新興国株式インデックス・ファンド,0.176%程度,無期限,ＳＢＩアセットマネジメント
